Some files could not be uploaded for the moment as they have to go through a process of anonymization of personal data. Sorry for the inconvenience.

.
├── Database-1
│   ├── billete
│   │       ├── img6303.xml
│   │       ├── img6368.xml
│   │       ├── img641.xml
│   │       ├── img6452.xml
│   │       ├── img6501.xml
│   │       ├── img651.xml
│   │       ├── img653.xml
│   │       ├── img6585.xml
│   │       ├── img65.xml
│   │       ├── img6653.xml
│   │       ├── img6732.xml
│   │       ├── img6874.xml
│   │       ├── img701.xml
│   │       ├── img7197.xml
│   │       ├── img7322.xml
│   │       ├── img7356.xml
│   │       ├── img7532.xml
│   │       ├── img759.xml
│   │       ├── img7665.xml
│   │       ├── img772.xml
│   │       ├── img7773.xml
│   │       ├── img815.xml
│   │       ├── img859.xml
│   │       ├── img931.xml
│   │       ├── knife_1000.xml
│   │       ├── knife_1011.xml
│   │       ├── knife_1012.xml
│   │       ├── knife_1016.xml
│   │       ├── knife_1019.xml
│   │       ├── knife_102.xml
│   │       ├── knife_1030.xml
│   │       ├── knife_1037.xml
│   │       ├── knife_103.xml
│   │       ├── knife_1041.xml
│   │       ├── knife_1043.xml
│   │       ├── knife_1045.xml
│   │       ├── knife_1051.xml
│   │       ├── knife_1054.xml
│   │       ├── knife_1060.xml
│   │       ├── knife_1063.xml
│   │       ├── knife_1067.xml
│   │       ├── knife_1073.xml
│   │       ├── knife_1084.xml
│   │       ├── knife_1085.xml
│   │       ├── knife_1087.xml
│   │       ├── knife_1088.xml
│   │       ├── knife_1092.xml
│   │       ├── knife_1093.xml
│   │       ├── knife_1098.xml
│   │       ├── knife_1101.xml
│   │       ├── knife_1102.xml
│   │       ├── knife_110.xml
│   │       ├── knife_1116.xml
│   │       ├── knife_1117.xml
│   │       ├── knife_111.xml
│   │       ├── knife_1122.xml
│   │       ├── knife_1127.xml
│   │       ├── knife_1136.xml
│   │       ├── knife_1137.xml
│   │       ├── knife_113.xml
│   │       ├── knife_1144.xml
│   │       ├── knife_1153.xml
│   │       ├── knife_1157.xml
│   │       ├── knife_115.xml
│   │       ├── knife_1164.xml
│   │       ├── knife_1166.xml
│   │       ├── knife_1168.xml
│   │       ├── knife_1171.xml
│   │       ├── knife_1173.xml
│   │       ├── knife_1186.xml
│   │       ├── knife_1190.xml
│   │       ├── knife_1209.xml
│   │       ├── knife_1212.xml
│   │       ├── knife_1214.xml
│   │       ├── knife_1215.xml
│   │       ├── knife_1218.xml
│   │       ├── knife_1236.xml
│   │       ├── knife_1237.xml
│   │       ├── knife_1239.xml
│   │       ├── knife_123.xml
│   │       ├── knife_1242.xml
│   │       ├── knife_1253.xml
│   │       ├── knife_1258.xml
│   │       ├── knife_1261.xml
│   │       ├── knife_1268.xml
│   │       ├── knife_1270.xml
│   │       ├── knife_1272.xml
│   │       ├── knife_1286.xml
│   │       ├── knife_1287.xml
│   │       ├── knife_1288.xml
│   │       ├── knife_1289.xml
│   │       ├── knife_1293.xml
│   │       ├── knife_1297.xml
│   │       ├── knife_1298.xml
│   │       ├── knife_1308.xml
│   │       ├── knife_130.xml
│   │       ├── knife_1314.xml
│   │       ├── knife_1315.xml
│   │       ├── knife_1318.xml
│   │       ├── knife_1323.xml
│   │       ├── knife_132.xml
│   │       ├── knife_1332.xml
│   │       ├── knife_1333.xml
│   │       ├── knife_1341.xml
│   │       ├── knife_1345.xml
│   │       ├── knife_135.xml
│   │       ├── knife_138.xml
│   │       ├── knife_139.xml
│   │       ├── knife_13.xml
│   │       ├── knife_145.xml
│   │       ├── knife_150.xml
│   │       ├── knife_160.xml
│   │       ├── knife_161.xml
│   │       ├── knife_163.xml
│   │       ├── knife_167.xml
│   │       ├── knife_16.xml
│   │       ├── knife_173.xml
│   │       ├── knife_182.xml
│   │       ├── knife_193.xml
│   │       ├── knife_195.xml
│   │       ├── knife_196.xml
│   │       ├── knife_221.xml
│   │       ├── knife_227.xml
│   │       ├── knife_231.xml
│   │       ├── knife_235.xml
│   │       ├── knife_236.xml
│   │       ├── knife_247.xml
│   │       ├── knife_252.xml
│   │       ├── knife_254.xml
│   │       ├── knife_256.xml
│   │       ├── knife_257.xml
│   │       ├── knife_259.xml
│   │       ├── knife_25.xml
│   │       ├── knife_268.xml
│   │       ├── knife_26.xml
│   │       ├── knife_271.xml
│   │       ├── knife_272.xml
│   │       ├── knife_27.xml
│   │       ├── knife_280.xml
│   │       ├── knife_282.xml
│   │       ├── knife_288.xml
│   │       ├── knife_290.xml
│   │       ├── knife_294.xml
│   │       ├── knife_298.xml
│   │       ├── knife_29.xml
│   │       ├── knife_309.xml
│   │       ├── knife_312.xml
│   │       ├── knife_318.xml
│   │       ├── knife_319.xml
│   │       ├── knife_326.xml
│   │       ├── knife_329.xml
│   │       ├── knife_32.xml
│   │       ├── knife_337.xml
│   │       ├── knife_339.xml
│   │       ├── knife_33.xml
│   │       ├── knife_349.xml
│   │       ├── knife_34.xml
│   │       ├── knife_355.xml
│   │       ├── knife_358.xml
│   │       ├── knife_359.xml
│   │       ├── knife_35.xml
│   │       ├── knife_361.xml
│   │       ├── knife_368.xml
│   │       ├── knife_375.xml
│   │       ├── knife_387.xml
│   │       ├── knife_388.xml
│   │       ├── knife_390.xml
│   │       ├── knife_393.xml
│   │       ├── knife_397.xml
│   │       ├── knife_402.xml
│   │       ├── knife_404.xml
│   │       ├── knife_408.xml
│   │       ├── knife_410.xml
│   │       ├── knife_412.xml
│   │       ├── knife_416.xml
│   │       ├── knife_423.xml
│   │       ├── knife_424.xml
│   │       ├── knife_425.xml
│   │       ├── knife_430.xml
│   │       ├── knife_433.xml
